Date : 2024-08-01 15:39:02
Directory : /Users/sheep/Desktop/web3_projects/zkevm-bridge-ui
Total : 228 files,  32180 codes, 949 comments, 1469 blanks, all 34598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         11 |     18,826 |          0 |         12 |     18,838 |
| TypeScript JSX     |         63 |      7,138 |        650 |        795 |      8,583 |
| TypeScript         |         82 |      5,313 |        271 |        512 |      6,096 |
| XML                |         53 |        594 |          2 |         41 |        637 |
| Markdown           |          7 |        129 |          9 |         64 |        202 |
| YAML               |          4 |         80 |          2 |         17 |         99 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         24 |          0 |          1 |         25 |
| Ignore             |          2 |         19 |          9 |          8 |         36 |
| Properties         |          2 |         14 |          1 |          4 |         19 |
| Docker             |          1 |         10 |          0 |          8 |         18 |
| Shell Script       |          1 |          7 |          5 |          6 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        228 |     32,180 |        949 |      1,469 |     34,598 |
| . (Files)                                                                                                                          |         12 |     14,489 |         10 |         49 |     14,548 |
| .github                                                                                                                            |         10 |        145 |         11 |         57 |        213 |
| .github (Files)                                                                                                                    |          2 |         24 |          2 |         14 |         40 |
| .github/ISSUE_TEMPLATE                                                                                                             |          3 |         36 |          5 |         13 |         54 |
| .github/PULL_REQUEST_TEMPLATE                                                                                                      |          2 |         16 |          2 |         14 |         32 |
| .github/workflows                                                                                                                  |          3 |         69 |          2 |         16 |         87 |
| .idea                                                                                                                              |         10 |         88 |          0 |          0 |         88 |
| .idea (Files)                                                                                                                      |          7 |         64 |          0 |          0 |         64 |
| .idea/codeStyles                                                                                                                   |          2 |         18 |          0 |          0 |         18 |
| .idea/inspectionProfiles                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| abis                                                                                                                               |          5 |      4,465 |          0 |          5 |      4,470 |
| deployment                                                                                                                         |          1 |         13 |          1 |          3 |         17 |
| public                                                                                                                             |          1 |         20 |          0 |          2 |         22 |
| scripts                                                                                                                            |          1 |          7 |          5 |          6 |         18 |
| src                                                                                                                                |        188 |     12,953 |        922 |      1,347 |     15,222 |
| src (Files)                                                                                                                        |          4 |        264 |          6 |         50 |        320 |
| src/adapters                                                                                                                       |          8 |      1,302 |         11 |        157 |      1,470 |
| src/assets                                                                                                                         |         45 |        722 |         13 |         45 |        780 |
| src/assets (Files)                                                                                                                 |          5 |        261 |         11 |          7 |        279 |
| src/assets/icons                                                                                                                   |         40 |        461 |          2 |         38 |        501 |
| src/assets/icons (Files)                                                                                                           |         31 |        242 |          2 |         29 |        273 |
| src/assets/icons/chains                                                                                                            |          3 |         44 |          0 |          3 |         47 |
| src/assets/icons/currencies                                                                                                        |          5 |        166 |          0 |          5 |        171 |
| src/assets/icons/tokens                                                                                                            |          1 |          9 |          0 |          1 |         10 |
| src/contexts                                                                                                                       |          8 |      1,841 |         44 |        222 |      2,107 |
| src/domain                                                                                                                         |          1 |        294 |          5 |         55 |        354 |
| src/hooks                                                                                                                          |          5 |         80 |          0 |         21 |        101 |
| src/styles                                                                                                                         |          1 |         58 |          1 |          2 |         61 |
| src/utils                                                                                                                          |         11 |        473 |          1 |         75 |        549 |
| src/views                                                                                                                          |        105 |      7,919 |        841 |        720 |      9,480 |
| src/views (Files)                                                                                                                  |          2 |        112 |          0 |          6 |        118 |
| src/views/activity                                                                                                                 |          6 |        940 |        161 |         67 |      1,168 |
| src/views/activity (Files)                                                                                                         |          2 |        560 |         20 |         32 |        612 |
| src/views/activity/components                                                                                                      |          4 |        380 |        141 |         35 |        556 |
| src/views/activity/components/bridge-card                                                                                          |          2 |        311 |        141 |         21 |        473 |
| src/views/activity/components/infinite-scroll                                                                                      |          2 |         69 |          0 |         14 |         83 |
| src/views/bridge-confirmation                                                                                                      |          5 |        685 |          5 |         47 |        737 |
| src/views/bridge-confirmation (Files)                                                                                              |          2 |        615 |          5 |         35 |        655 |
| src/views/bridge-confirmation/components                                                                                           |          3 |         70 |          0 |         12 |         82 |
| src/views/bridge-confirmation/components/approval-info                                                                             |          2 |         22 |          0 |          7 |         29 |
| src/views/bridge-confirmation/components/bridge-button                                                                             |          1 |         48 |          0 |          5 |         53 |
| src/views/bridge-details                                                                                                           |          4 |        510 |          2 |         38 |        550 |
| src/views/bridge-details (Files)                                                                                                   |          2 |        477 |          2 |         31 |        510 |
| src/views/bridge-details/components                                                                                                |          2 |         33 |          0 |          7 |         40 |
| src/views/bridge-details/components/chain                                                                                          |          2 |         33 |          0 |          7 |         40 |
| src/views/core                                                                                                                     |          5 |        233 |         27 |         24 |        284 |
| src/views/core/components                                                                                                          |          2 |         76 |          8 |          8 |         92 |
| src/views/core/components/header                                                                                                   |          2 |         76 |          8 |          8 |         92 |
| src/views/core/layout                                                                                                              |          2 |        104 |          2 |          9 |        115 |
| src/views/core/router                                                                                                              |          1 |         53 |         17 |          7 |         77 |
